time,voltage,current,joules,temp
1,1.54,0.28,0.43,20.50
2,1.54,0.28,0.86,20.50
3,1.54,0.28,1.29,20.50
4,1.54,0.28,1.72,20.50
5,1.54,0.28,2.15,20.56
6,1.53,0.28,2.58,20.56
7,1.53,0.28,3.01,20.56
8,1.53,0.28,3.43,20.56
9,1.53,0.28,3.86,20.62
10,1.53,0.28,4.28,20.62
11,1.52,0.28,4.70,20.62
12,1.52,0.28,5.13,20.69
13,1.53,0.28,5.55,20.69
14,1.52,0.28,5.97,20.69
15,1.52,0.28,6.39,20.69
16,1.52,0.28,6.81,20.75
17,1.52,0.28,7.23,20.75
18,1.52,0.28,7.65,20.81
19,1.52,0.28,8.07,20.81
20,1.52,0.28,8.49,20.81
21,1.52,0.28,8.91,20.81
22,1.52,0.28,9.33,20.87
23,1.52,0.28,9.75,20.87
24,1.52,0.28,10.17,20.94
25,1.51,0.28,10.59,20.94
26,1.51,0.28,11.01,20.94
27,1.51,0.28,11.42,21.00
28,1.51,0.28,11.84,21.06
29,1.52,0.28,12.26,21.06
30,1.52,0.28,12.68,21.12
31,1.51,0.27,13.09,21.12
32,1.50,0.27,13.50,21.12
33,1.51,0.27,13.92,21.19
34,1.51,0.28,14.33,21.19
35,1.51,0.28,14.75,21.19
36,1.51,0.27,15.16,21.25
37,1.51,0.27,15.58,21.25
38,1.51,0.27,15.99,21.31
39,1.51,0.28,16.41,21.31
40,1.51,0.28,16.83,21.37
41,1.50,0.27,17.24,21.37
42,1.50,0.27,17.65,21.37
43,1.51,0.27,18.06,21.37
44,1.50,0.27,18.47,21.44
45,1.51,0.28,18.89,21.50
46,1.51,0.27,19.30,21.50
47,1.50,0.27,19.71,21.50
48,1.51,0.27,20.13,21.56
49,1.51,0.27,20.54,21.56
50,1.50,0.27,20.95,21.56
51,1.51,0.27,21.37,21.62
52,1.50,0.27,21.78,21.62
53,1.50,0.27,22.19,21.69
54,1.51,0.27,22.60,21.69
55,1.50,0.27,23.01,21.69
56,1.50,0.27,23.42,21.75
57,1.50,0.27,23.83,21.75
58,1.50,0.27,24.24,21.81
59,1.50,0.27,24.65,21.81
60,1.50,0.27,25.07,21.81
61,1.50,0.27,25.47,21.81
62,1.50,0.27,25.88,21.87
63,1.50,0.27,26.29,21.87
64,1.50,0.27,26.70,21.87
65,1.50,0.27,27.11,21.94
66,1.50,0.27,27.52,21.94
67,1.50,0.27,27.93,21.94
68,1.50,0.27,28.34,22.00
69,1.49,0.27,28.75,22.00
70,1.50,0.27,29.16,22.00
71,1.50,0.27,29.57,22.06
72,1.50,0.27,29.97,22.06
73,1.49,0.27,30.38,22.06
74,1.49,0.27,30.79,22.12
75,1.50,0.27,31.19,22.12
76,1.50,0.27,31.60,22.12
77,1.49,0.27,32.01,22.12
78,1.49,0.27,32.41,22.19
79,1.49,0.27,32.82,22.19
80,1.50,0.27,33.23,22.19
81,1.50,0.27,33.64,22.25
82,1.49,0.27,34.05,22.25
83,1.49,0.27,34.45,22.25
84,1.50,0.27,34.86,22.25
85,1.49,0.27,35.27,22.31
86,1.50,0.27,35.68,22.31
87,1.49,0.27,36.08,22.31
88,1.49,0.27,36.48,22.31
89,1.49,0.27,36.89,22.37
90,1.49,0.27,37.30,22.37
91,1.49,0.27,37.70,22.37
92,1.50,0.27,38.11,22.37
93,1.49,0.27,38.51,22.44
94,1.49,0.27,38.91,22.44
95,1.49,0.27,39.32,22.44
96,1.49,0.27,39.73,22.44
97,1.49,0.27,40.13,22.50
98,1.49,0.27,40.54,22.50
99,1.49,0.27,40.94,22.50
100,1.49,0.27,41.34,22.56
101,1.49,0.27,41.75,22.56
102,1.49,0.27,42.15,22.56
103,1.49,0.27,42.56,22.62
104,1.49,0.27,42.96,22.56
105,1.49,0.27,43.37,22.62
106,1.49,0.27,43.77,22.62
107,1.48,0.27,44.17,22.62
108,1.48,0.27,44.57,22.69
109,1.48,0.27,44.97,22.69
110,1.48,0.27,45.37,22.69
111,1.49,0.27,45.78,22.69
112,1.48,0.27,46.18,22.69
113,1.48,0.27,46.58,22.69
114,1.48,0.27,46.98,22.75
115,1.48,0.27,47.38,22.75
116,1.49,0.27,47.78,22.75
117,1.49,0.27,48.19,22.75
118,1.48,0.27,48.59,22.75
119,1.49,0.27,48.99,22.81
120,1.48,0.27,49.39,22.81
121,1.49,0.27,49.80,22.81
122,1.49,0.27,50.20,22.87
123,1.48,0.27,50.60,22.87
124,1.48,0.27,51.00,22.87
125,1.48,0.27,51.40,22.87
126,1.48,0.27,51.80,22.87
127,1.49,0.27,52.21,22.87
128,1.48,0.27,52.60,22.94
129,1.48,0.27,53.00,22.94
130,1.49,0.27,53.41,22.94
131,1.48,0.27,53.81,22.94
132,1.48,0.27,54.21,22.94
133,1.49,0.27,54.61,23.00
134,1.48,0.27,55.01,23.00
135,1.48,0.27,55.41,23.00
136,1.48,0.27,55.81,23.00
137,1.48,0.27,56.21,23.06
138,1.48,0.27,56.61,23.06
139,1.48,0.27,57.00,23.06
140,1.48,0.27,57.40,23.06
141,1.48,0.27,57.80,23.06
142,1.48,0.27,58.20,23.06
143,1.48,0.27,58.60,23.06
144,1.48,0.27,59.00,23.12
145,1.48,0.27,59.40,23.12
146,1.48,0.27,59.80,23.12
147,1.48,0.27,60.20,23.12
148,1.48,0.27,60.60,23.12
149,1.48,0.27,60.99,23.12
150,1.47,0.27,61.39,23.19
151,1.48,0.27,61.79,23.19
152,1.48,0.27,62.19,23.19
153,1.48,0.27,62.59,23.19
154,1.47,0.27,62.98,23.19
155,1.47,0.27,63.38,23.25
156,1.47,0.27,63.77,23.25
157,1.48,0.27,64.17,23.25
158,1.48,0.27,64.58,23.25
159,1.47,0.27,64.97,23.25
160,1.48,0.27,65.37,23.25
161,1.47,0.27,65.76,23.25
162,1.48,0.27,66.16,23.31
163,1.48,0.27,66.56,23.31
164,1.47,0.27,66.96,23.31
165,1.47,0.27,67.35,23.31
166,1.48,0.27,67.75,23.37
167,1.47,0.27,68.14,23.31
168,1.48,0.27,68.54,23.31
169,1.47,0.27,68.94,23.37
170,1.47,0.27,69.34,23.37
171,1.48,0.27,69.73,23.37
172,1.48,0.27,70.13,23.44
173,1.47,0.27,70.53,23.44
174,1.48,0.27,70.92,23.44
175,1.47,0.27,71.32,23.37
176,1.48,0.27,71.72,23.44
177,1.48,0.27,72.12,23.44
178,1.47,0.27,72.51,23.44
179,1.47,0.27,72.91,23.44
180,1.47,0.27,73.30,23.50
181,1.47,0.27,73.70,23.50
182,1.48,0.27,74.10,23.50
183,1.47,0.27,74.49,23.56
184,1.47,0.27,74.88,23.50
185,1.47,0.27,75.28,23.56
186,1.47,0.27,75.67,23.56
187,1.48,0.27,76.07,23.56
188,1.48,0.27,76.46,23.56
189,1.47,0.27,76.86,23.50
190,1.47,0.27,77.25,23.56
191,1.47,0.27,77.64,23.56
192,1.47,0.27,78.04,23.62
193,1.47,0.27,78.43,23.62
194,1.47,0.27,78.83,23.62
195,1.47,0.27,79.22,23.62
196,1.47,0.27,79.61,23.62
197,1.47,0.27,80.00,23.62
198,1.47,0.27,80.40,23.62
199,1.47,0.27,80.79,23.62
200,1.47,0.27,81.19,23.62
201,1.47,0.27,81.58,23.62
202,1.46,0.27,81.97,23.69
203,1.47,0.27,82.36,23.69
204,1.47,0.27,82.76,23.69
205,1.47,0.27,83.15,23.69
206,1.47,0.27,83.54,23.69
207,1.47,0.27,83.94,23.69
208,1.47,0.27,84.33,23.75
209,1.48,0.27,84.73,23.75
210,1.47,0.27,85.12,23.69
211,1.47,0.27,85.52,23.75
212,1.47,0.27,85.91,23.75
213,1.47,0.27,86.30,23.75
214,1.47,0.27,86.70,23.75
215,1.46,0.27,87.09,23.81
216,1.46,0.27,87.48,23.81
217,1.47,0.27,87.87,23.81
218,1.47,0.27,88.27,23.81
219,1.47,0.27,88.66,23.81
220,1.47,0.27,89.05,23.81
221,1.47,0.27,89.44,23.81
222,1.47,0.27,89.84,23.81
223,1.47,0.27,90.23,23.81
224,1.46,0.27,90.62,23.81
225,1.46,0.27,91.01,23.81
226,1.46,0.27,91.40,23.81
227,1.47,0.27,91.80,23.87
228,1.47,0.27,92.19,23.87
229,1.47,0.27,92.58,23.87
230,1.46,0.27,92.97,23.87
231,1.47,0.27,93.37,23.87
232,1.46,0.27,93.76,23.87
233,1.47,0.27,94.15,23.87
234,1.47,0.27,94.54,23.94
235,1.46,0.27,94.93,23.94
236,1.46,0.27,95.32,23.94
237,1.46,0.27,95.71,23.94
238,1.46,0.27,96.10,23.94
239,1.47,0.27,96.50,23.94
240,1.46,0.27,96.89,23.94
241,1.46,0.27,97.28,23.94
242,1.47,0.27,97.67,23.94
243,1.46,0.27,98.06,24.00
244,1.46,0.27,98.45,24.00
245,1.47,0.27,98.84,24.00
246,1.46,0.27,99.23,24.00
247,1.47,0.27,99.62,24.00
248,1.47,0.27,100.01,24.00
249,1.46,0.27,100.40,24.00
250,1.46,0.27,100.79,24.00
251,1.46,0.27,101.18,24.06
252,1.46,0.27,101.57,24.00
253,1.47,0.27,101.96,24.06
254,1.46,0.27,102.35,24.06
255,1.46,0.27,102.75,24.06
256,1.46,0.27,103.13,24.06
257,1.46,0.27,103.52,24.06
258,1.47,0.27,103.91,24.06
259,1.46,0.27,104.30,24.06
260,1.46,0.27,104.69,24.06
261,1.46,0.27,105.08,24.06
262,1.46,0.27,105.47,24.12
263,1.46,0.27,105.86,24.12
264,1.47,0.27,106.25,24.06
265,1.46,0.27,106.64,24.12
266,1.46,0.27,107.02,24.12
267,1.46,0.27,107.41,24.12
268,1.46,0.27,107.80,24.12
269,1.46,0.27,108.19,24.12
270,1.46,0.27,108.58,24.12
271,1.46,0.27,108.97,24.19
272,1.46,0.27,109.36,24.19
273,1.46,0.27,109.74,24.12
274,1.47,0.27,110.14,24.19
275,1.46,0.27,110.53,24.19
276,1.46,0.27,110.91,24.19
277,1.46,0.27,111.30,24.19
278,1.46,0.27,111.69,24.19
279,1.46,0.27,112.08,24.19
280,1.46,0.27,112.47,24.19
281,1.46,0.26,112.85,24.25
282,1.46,0.26,113.24,24.25
283,1.46,0.27,113.62,24.25
284,1.46,0.27,114.01,24.19
285,1.46,0.27,114.40,24.25
286,1.46,0.27,114.79,24.25
287,1.46,0.27,115.18,24.25
288,1.46,0.27,115.57,24.25
289,1.46,0.27,115.96,24.25
290,1.46,0.26,116.34,24.25
291,1.46,0.27,116.73,24.31
292,1.46,0.26,117.12,24.31
293,1.46,0.26,117.50,24.25
294,1.46,0.27,117.89,24.25
295,1.46,0.26,118.28,24.31
296,1.46,0.26,118.66,24.31
297,1.46,0.26,119.05,24.31
298,1.46,0.26,119.43,24.31
299,1.46,0.27,119.82,24.31
300,1.46,0.27,120.21,24.31
301,1.46,0.26,120.59,24.31
302,1.46,0.26,120.98,24.31
303,1.46,0.26,121.36,24.31
304,1.46,0.27,121.75,24.37
305,1.46,0.27,122.14,24.31
306,1.46,0.26,122.52,24.37
307,1.46,0.26,122.91,24.37
308,1.46,0.26,123.29,24.37
309,1.46,0.26,123.68,24.37
310,1.46,0.27,124.07,24.37
311,1.46,0.26,124.45,24.37
312,1.46,0.26,124.84,24.37
313,1.46,0.27,125.22,24.37
314,1.46,0.26,125.61,24.37
315,1.46,0.27,126.00,24.37
316,1.46,0.27,126.39,24.37
317,1.46,0.26,126.77,24.37
318,1.46,0.26,127.16,24.37
319,1.46,0.27,127.54,24.44
320,1.46,0.26,127.93,24.44
321,1.46,0.27,128.32,24.44
322,1.46,0.26,128.70,24.44
323,1.46,0.26,129.09,24.44
324,1.46,0.27,129.47,24.44
325,1.46,0.26,129.86,24.44
326,1.46,0.26,130.24,24.44
327,1.45,0.26,130.62,24.44
328,1.46,0.26,131.01,24.44
329,1.46,0.27,131.40,24.50
330,1.46,0.27,131.79,24.44
331,1.45,0.26,132.17,24.50
332,1.46,0.26,132.55,24.50
333,1.46,0.26,132.94,24.50
334,1.46,0.26,133.32,24.50
335,1.46,0.26,133.71,24.50
336,1.45,0.26,134.09,24.50
337,1.45,0.26,134.47,24.50
338,1.45,0.26,134.85,24.50
339,1.45,0.26,135.24,24.50
340,1.46,0.26,135.62,24.50
341,1.46,0.27,136.01,24.50
342,1.45,0.26,136.39,24.50
343,1.45,0.26,136.77,24.56
344,1.46,0.26,137.16,24.50
345,1.46,0.26,137.54,24.56
346,1.46,0.26,137.93,24.56
347,1.45,0.26,138.31,24.56
348,1.45,0.26,138.69,24.56
349,1.45,0.26,139.07,24.56
350,1.46,0.26,139.46,24.56
351,1.46,0.27,139.85,24.56
352,1.45,0.26,140.23,24.56
353,1.45,0.26,140.61,24.56
354,1.46,0.26,141.00,24.56
355,1.45,0.26,141.38,24.56
356,1.46,0.27,141.77,24.56
357,1.46,0.26,142.15,24.56
358,1.45,0.26,142.53,24.56
359,1.46,0.26,142.92,24.56
360,1.46,0.26,143.30,24.62
361,1.45,0.26,143.68,24.62
362,1.46,0.27,144.07,24.62
363,1.45,0.26,144.45,24.62
364,1.45,0.26,144.83,24.62
365,1.46,0.26,145.22,24.62
366,1.45,0.26,145.60,24.62
367,1.45,0.26,145.98,24.62
368,1.45,0.26,146.37,24.69
369,1.45,0.26,146.75,24.62
370,1.46,0.26,147.13,24.62
371,1.46,0.26,147.52,24.69
372,1.45,0.26,147.90,24.69
373,1.45,0.26,148.28,24.69
374,1.45,0.26,148.66,24.69
375,1.46,0.26,149.05,24.62
376,1.46,0.26,149.43,24.69
377,1.45,0.26,149.81,24.62
378,1.45,0.26,150.19,24.69
379,1.45,0.26,150.57,24.69
380,1.45,0.26,150.95,24.69
381,1.45,0.26,151.34,24.69
382,1.45,0.26,151.72,24.69
383,1.45,0.26,152.10,24.69
384,1.45,0.26,152.48,24.69
385,1.45,0.26,152.86,24.69
386,1.45,0.26,153.24,24.69
387,1.45,0.26,153.62,24.69
388,1.45,0.26,154.00,24.69
389,1.45,0.26,154.38,24.75
390,1.44,0.26,154.76,24.75
391,1.46,0.26,155.14,24.69
392,1.46,0.26,155.53,24.69
393,1.45,0.26,155.91,24.75
394,1.45,0.26,156.29,24.75
395,1.45,0.26,156.67,24.75
396,1.45,0.26,157.05,24.75
397,1.46,0.26,157.44,24.75
398,1.45,0.26,157.82,24.75
399,1.45,0.26,158.20,24.75
400,1.45,0.26,158.58,24.75
401,1.45,0.26,158.96,24.75
402,1.45,0.26,159.34,24.75
403,1.46,0.26,159.73,24.75
404,1.45,0.26,160.11,24.81
405,1.45,0.26,160.49,24.81
406,1.45,0.26,160.87,24.75
407,1.45,0.26,161.25,24.75
408,1.44,0.26,161.63,24.81
409,1.45,0.26,162.01,24.81
410,1.45,0.26,162.39,24.81
411,1.45,0.26,162.77,24.81
412,1.45,0.26,163.15,24.81
413,1.45,0.26,163.53,24.81
414,1.45,0.26,163.91,24.81
415,1.45,0.26,164.29,24.81
416,1.45,0.26,164.67,24.81
417,1.45,0.26,165.06,24.81
418,1.45,0.26,165.44,24.81
419,1.44,0.26,165.81,24.87
420,1.44,0.26,166.19,24.81
421,1.44,0.26,166.57,24.87
422,1.45,0.26,166.95,24.81
423,1.44,0.26,167.33,24.81
424,1.44,0.26,167.70,24.87
425,1.44,0.26,168.08,24.87
426,1.44,0.26,168.46,24.87
427,1.45,0.26,168.84,24.81
428,1.45,0.26,169.22,24.81
429,1.44,0.26,169.59,24.87
430,1.44,0.26,169.97,24.87
431,1.44,0.26,170.35,24.87
432,1.45,0.26,170.73,24.87
433,1.45,0.26,171.11,24.87
434,1.44,0.26,171.48,24.87
435,1.44,0.26,171.86,24.87
436,1.45,0.26,172.24,24.94
437,1.44,0.26,172.62,24.87
438,1.45,0.26,173.00,24.87
439,1.44,0.26,173.38,24.87
440,1.44,0.26,173.75,24.87
441,1.45,0.26,174.13,24.94
442,1.45,0.26,174.51,24.87
443,1.44,0.26,174.89,24.94
444,1.45,0.26,175.27,24.87
445,1.44,0.26,175.65,24.94
446,1.44,0.26,176.03,24.87
447,1.45,0.26,176.41,24.94
448,1.44,0.26,176.78,24.94
449,1.44,0.26,177.16,24.94
450,1.44,0.26,177.54,24.94
451,1.44,0.26,177.92,24.94
452,1.45,0.26,178.30,24.94
453,1.45,0.26,178.68,24.94
454,1.44,0.26,179.05,24.94
455,1.44,0.26,179.43,24.94
456,1.44,0.26,179.81,24.94
457,1.45,0.26,180.19,24.94
458,1.45,0.26,180.57,24.94
459,1.44,0.26,180.94,24.94
460,1.44,0.26,181.32,25.00
461,1.44,0.26,181.70,24.94
462,1.44,0.26,182.08,25.00
463,1.45,0.26,182.46,25.00
464,1.44,0.26,182.83,25.00
465,1.44,0.26,183.21,25.00
466,1.44,0.26,183.58,25.00
467,1.44,0.26,183.96,25.00
468,1.45,0.26,184.34,25.00
469,1.45,0.26,184.72,25.00
470,1.44,0.26,185.09,25.00
471,1.44,0.26,185.47,25.00
472,1.44,0.26,185.84,25.00
473,1.44,0.26,186.22,25.00
474,1.44,0.26,186.60,25.00
475,1.44,0.26,186.97,25.00
476,1.44,0.26,187.35,25.00
477,1.44,0.26,187.72,25.00
478,1.43,0.26,188.10,25.00
479,1.44,0.26,188.47,25.06
480,1.44,0.26,188.85,25.00
481,1.44,0.26,189.22,25.06
482,1.44,0.26,189.60,25.00
483,1.44,0.26,189.98,25.06
484,1.44,0.26,190.35,25.06
485,1.45,0.26,190.73,25.06
486,1.44,0.26,191.11,25.06
487,1.45,0.26,191.49,25.06
488,1.44,0.26,191.86,25.06
489,1.44,0.26,192.24,25.06
490,1.44,0.26,192.62,25.06
491,1.44,0.26,192.99,25.06
492,1.44,0.26,193.37,25.06
493,1.44,0.26,193.74,25.06
494,1.44,0.26,194.12,25.06
495,1.44,0.26,194.49,25.06
496,1.44,0.26,194.87,25.06
497,1.44,0.26,195.24,25.06
498,1.44,0.26,195.62,25.06
499,1.44,0.26,196.00,25.06
500,1.44,0.26,196.37,25.06
501,1.44,0.26,196.75,25.06
502,1.44,0.26,197.12,25.06
503,1.44,0.26,197.50,25.06
504,1.44,0.26,197.88,25.06
505,1.44,0.26,198.25,25.06
506,1.44,0.26,198.63,25.12
507,1.44,0.26,199.00,25.06
508,1.44,0.26,199.38,25.06
509,1.44,0.26,199.75,25.12
510,1.44,0.26,200.13,25.06
511,1.44,0.26,200.51,25.12
512,1.44,0.26,200.88,25.12
513,1.43,0.26,201.25,25.12
514,1.44,0.26,201.63,25.12
515,1.44,0.26,202.01,25.12
516,1.44,0.26,202.38,25.12
517,1.44,0.26,202.76,25.12
518,1.44,0.26,203.13,25.12
519,1.44,0.26,203.51,25.12
520,1.44,0.26,203.88,25.12
521,1.43,0.26,204.25,25.12
522,1.44,0.26,204.63,25.12
523,1.44,0.26,205.01,25.12
524,1.44,0.26,205.38,25.19
525,1.43,0.26,205.75,25.19
526,1.44,0.26,206.13,25.12
527,1.43,0.26,206.50,25.19
528,1.44,0.26,206.88,25.19
529,1.44,0.26,207.25,25.19
530,1.43,0.26,207.62,25.12
531,1.43,0.26,207.99,25.12
532,1.43,0.26,208.37,25.19
533,1.43,0.26,208.74,25.19
534,1.44,0.26,209.11,25.19
535,1.44,0.26,209.49,25.19
536,1.43,0.26,209.86,25.19
537,1.43,0.26,210.23,25.19
538,1.44,0.26,210.61,25.19
539,1.44,0.26,210.98,25.19
540,1.44,0.26,211.36,25.19
541,1.43,0.26,211.73,25.19
542,1.43,0.26,212.10,25.19
543,1.44,0.26,212.48,25.19
544,1.44,0.26,212.85,25.19
545,1.44,0.26,213.23,25.19
546,1.43,0.26,213.60,25.19
547,1.43,0.26,213.98,25.19
548,1.44,0.26,214.35,25.19
549,1.43,0.26,214.72,25.19
550,1.44,0.26,215.10,25.19
551,1.43,0.26,215.47,25.19
552,1.43,0.26,215.84,25.25
553,1.44,0.26,216.22,25.19
554,1.43,0.26,216.59,25.19
555,1.43,0.26,216.96,25.25
556,1.44,0.26,217.34,25.19
557,1.43,0.26,217.71,25.25
558,1.43,0.26,218.08,25.19
559,1.44,0.26,218.45,25.25
560,1.43,0.26,218.83,25.25
561,1.43,0.26,219.20,25.19
562,1.43,0.26,219.57,25.25
563,1.43,0.26,219.94,25.25
564,1.44,0.26,220.32,25.25
565,1.44,0.26,220.69,25.25
566,1.43,0.26,221.06,25.25
567,1.43,0.26,221.43,25.25
568,1.43,0.26,221.81,25.25
569,1.43,0.26,222.18,25.25
570,1.44,0.26,222.55,25.25
571,1.43,0.26,222.93,25.25
572,1.43,0.26,223.30,25.25
573,1.43,0.26,223.67,25.25
574,1.43,0.26,224.03,25.25
575,1.44,0.26,224.41,25.25
576,1.43,0.26,224.78,25.31
577,1.43,0.26,225.15,25.25
578,1.43,0.26,225.52,25.25
579,1.43,0.26,225.89,25.25
580,1.43,0.26,226.26,25.25
581,1.44,0.26,226.64,25.25
582,1.43,0.26,227.01,25.31
583,1.43,0.26,227.38,25.31
584,1.43,0.26,227.75,25.25
585,1.44,0.26,228.12,25.31
586,1.43,0.26,228.50,25.31
587,1.43,0.26,228.87,25.31
588,1.43,0.26,229.23,25.31
589,1.43,0.26,229.61,25.31
590,1.43,0.26,229.98,25.31
591,1.44,0.26,230.35,25.31
592,1.43,0.26,230.72,25.31
593,1.43,0.26,231.09,25.31
594,1.43,0.26,231.46,25.31
595,1.43,0.26,231.83,25.31
596,1.43,0.26,232.20,25.31
597,1.44,0.26,232.58,25.31
598,1.43,0.26,232.95,25.31
599,1.43,0.26,233.32,25.31
600,1.43,0.26,233.69,25.31
601,1.43,0.26,234.06,25.31
602,1.43,0.26,234.43,25.31
603,1.43,0.26,234.80,25.31
604,1.43,0.26,235.17,25.37
605,1.43,0.26,235.54,25.31
606,1.43,0.26,235.92,25.31
607,1.43,0.26,236.29,25.37
608,1.43,0.26,236.65,25.31
609,1.43,0.26,237.02,25.31
610,1.43,0.26,237.40,25.37
611,1.43,0.26,237.77,25.31
612,1.43,0.26,238.14,25.37
613,1.43,0.26,238.51,25.37
614,1.43,0.26,238.88,25.31
615,1.43,0.26,239.25,25.37
616,1.44,0.26,239.62,25.37
617,1.43,0.26,239.99,25.37
618,1.43,0.26,240.36,25.37
619,1.43,0.26,240.73,25.37
620,1.43,0.26,241.10,25.37
621,1.43,0.26,241.48,25.37
622,1.43,0.26,241.85,25.37
623,1.42,0.26,242.21,25.37
624,1.43,0.26,242.59,25.37
625,1.43,0.26,242.96,25.37
626,1.44,0.26,243.33,25.37
627,1.43,0.26,243.70,25.37
628,1.43,0.26,244.07,25.37
629,1.43,0.26,244.44,25.37
630,1.43,0.26,244.81,25.37
631,1.43,0.26,245.18,25.44
632,1.43,0.26,245.55,25.37
633,1.43,0.26,245.92,25.37
634,1.43,0.26,246.29,25.37
635,1.43,0.26,246.66,25.37
636,1.43,0.26,247.03,25.37
637,1.43,0.26,247.40,25.37
638,1.43,0.26,247.77,25.37
639,1.43,0.26,248.14,25.37
640,1.43,0.26,248.51,25.44
641,1.43,0.26,248.88,25.44
642,1.42,0.26,249.25,25.44
643,1.43,0.26,249.62,25.44
644,1.42,0.26,249.99,25.37
645,1.42,0.26,250.35,25.44
646,1.43,0.26,250.72,25.37
647,1.42,0.26,251.09,25.44
648,1.42,0.26,251.46,25.44
649,1.42,0.26,251.82,25.44
650,1.43,0.26,252.19,25.37
651,1.43,0.26,252.56,25.44
652,1.43,0.26,252.93,25.44
653,1.42,0.26,253.30,25.44
654,1.43,0.26,253.67,25.37
655,1.42,0.26,254.04,25.44
656,1.43,0.26,254.41,25.44
657,1.43,0.26,254.78,25.44
658,1.42,0.26,255.14,25.44
659,1.42,0.26,255.51,25.44
660,1.42,0.26,255.87,25.44
661,1.42,0.26,256.24,25.44
662,1.43,0.26,256.61,25.44
663,1.43,0.26,256.98,25.44
664,1.42,0.26,257.35,25.44
665,1.43,0.26,257.72,25.44
666,1.42,0.26,258.08,25.44
667,1.43,0.26,258.45,25.44
668,1.43,0.26,258.82,25.44
669,1.42,0.26,259.19,25.44
670,1.43,0.26,259.56,25.44
671,1.43,0.26,259.93,25.44
672,1.42,0.26,260.30,25.44
673,1.43,0.26,260.67,25.44
674,1.42,0.26,261.04,25.50
675,1.42,0.26,261.40,25.44
676,1.43,0.26,261.77,25.44
677,1.43,0.26,262.14,25.50
678,1.42,0.26,262.51,25.44
679,1.42,0.26,262.88,25.50
680,1.42,0.26,263.24,25.50
681,1.43,0.26,263.61,25.44
682,1.43,0.26,263.98,25.44
683,1.42,0.26,264.35,25.44
684,1.42,0.26,264.72,25.50
685,1.42,0.26,265.08,25.44
686,1.42,0.26,265.45,25.50
687,1.43,0.26,265.82,25.44
688,1.42,0.26,266.19,25.50
689,1.42,0.26,266.55,25.50
690,1.42,0.26,266.92,25.50
691,1.42,0.26,267.29,25.44
692,1.43,0.26,267.66,25.50
693,1.43,0.26,268.03,25.50
694,1.42,0.26,268.39,25.50
695,1.42,0.26,268.76,25.50
696,1.42,0.26,269.13,25.50
697,1.43,0.26,269.50,25.50
698,1.43,0.26,269.87,25.50
699,1.42,0.26,270.23,25.50
700,1.42,0.26,270.60,25.50
701,1.42,0.26,270.96,25.50
702,1.42,0.26,271.33,25.50
703,1.43,0.26,271.69,25.50
704,1.42,0.26,272.06,25.50
705,1.42,0.26,272.42,25.50
706,1.42,0.26,272.79,25.50
707,1.42,0.26,273.16,25.50
708,1.42,0.26,273.52,25.50
709,1.42,0.26,273.89,25.50
710,1.42,0.26,274.25,25.50
711,1.43,0.26,274.62,25.50
712,1.42,0.26,274.99,25.50
713,1.42,0.26,275.36,25.50
714,1.43,0.26,275.73,25.50
715,1.42,0.26,276.09,25.50
716,1.42,0.26,276.46,25.56
717,1.42,0.26,276.82,25.50
718,1.43,0.26,277.19,25.50
719,1.42,0.26,277.56,25.50
720,1.42,0.26,277.92,25.56
721,1.42,0.26,278.29,25.56
722,1.43,0.26,278.66,25.56
723,1.42,0.26,279.02,25.56
724,1.42,0.26,279.39,25.56
725,1.42,0.26,279.75,25.56
726,1.42,0.26,280.12,25.50
727,1.43,0.26,280.49,25.56
728,1.42,0.26,280.85,25.50
729,1.42,0.26,281.22,25.56
730,1.42,0.26,281.58,25.56
731,1.42,0.26,281.95,25.56
732,1.42,0.26,282.31,25.56
733,1.42,0.26,282.68,25.56
734,1.42,0.26,283.05,25.56
735,1.42,0.26,283.41,25.56
736,1.42,0.26,283.78,25.56
737,1.42,0.26,284.14,25.56
738,1.42,0.26,284.51,25.56
739,1.42,0.26,284.88,25.56
740,1.42,0.26,285.24,25.56
741,1.42,0.26,285.61,25.56
742,1.41,0.26,285.97,25.56
743,1.42,0.26,286.33,25.56
744,1.42,0.26,286.70,25.56
745,1.42,0.26,287.06,25.56
746,1.42,0.26,287.43,25.56
747,1.42,0.26,287.80,25.56
748,1.41,0.26,288.16,25.56
749,1.42,0.26,288.52,25.56
750,1.42,0.26,288.89,25.56
751,1.42,0.26,289.25,25.62
752,1.42,0.26,289.62,25.56
753,1.42,0.26,289.99,25.62
754,1.42,0.26,290.35,25.56
755,1.43,0.26,290.72,25.56
756,1.42,0.26,291.09,25.56
757,1.42,0.26,291.45,25.56
758,1.42,0.26,291.82,25.56
759,1.42,0.26,292.18,25.56
760,1.42,0.26,292.55,25.62
761,1.42,0.26,292.91,25.56
762,1.42,0.26,293.28,25.62
763,1.42,0.26,293.64,25.56
764,1.42,0.26,294.01,25.62
765,1.42,0.26,294.38,25.62
766,1.42,0.26,294.74,25.62
767,1.41,0.26,295.10,25.56
768,1.42,0.26,295.47,25.56
769,1.42,0.26,295.84,25.62
770,1.41,0.26,296.20,25.62
771,1.42,0.26,296.56,25.62
772,1.41,0.26,296.93,25.62
773,1.42,0.26,297.29,25.62
774,1.42,0.26,297.66,25.62
775,1.41,0.26,298.02,25.62
776,1.41,0.26,298.38,25.62
777,1.42,0.26,298.75,25.56
